
























Thinking np: N 4 - 4 examples
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 19 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 32 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 34 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 58 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 67 label: 0 category: normal
Removed micro-clusters: 68 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 76 label: 0 category: normal
Removed micro-clusters: 76 label: 0 category: normal
Removed micro-clusters: 77 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 81 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 86 label: 0 category: normal
Removed micro-clusters: 86 label: 0 category: normal
Removed micro-clusters: 86 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 92 label: 0 category: normal
Removed micro-clusters: 92 label: 0 category: normal
Removed micro-clusters: 92 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Timestamp: 500 - removed micro-clusters: 417 - model's size [0]:98
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 0 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 7 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 12 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 27 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 30 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 50 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 55 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
Removed micro-clusters: 57 label: 1 category: normal
