Timestamp: 1000 - removed micro-clusters: 0 - model's size [0]:18
Timestamp: 1000 - removed micro-clusters: 0 - model's size [1]:34
Removed micro-clusters: 22 label: 2 category: normal
Timestamp: 1000 - removed micro-clusters: 1 - model's size [2]:35
Timestamp: 1000 - removed micro-clusters: 1 - model's size [3]:21
Removed micro-clusters: 9 label: 4 category: normal
Timestamp: 1000 - removed micro-clusters: 2 - model's size [4]:18
Removed examples from short-time-memory: 12	 True labels: [4]
Removed examples from short-time-memory: 3436	 True labels: [0]
Removed examples from short-time-memory: 3451	 True labels: [1, 2]
Removed examples from short-time-memory: 3457	 True labels: [3]
Removed examples from short-time-memory: 3498	 True labels: [1, 2]
Removed examples from short-time-memory: 3501	 True labels: [0]
Removed examples from short-time-memory: 3517	 True labels: [1, 2]
Removed examples from short-time-memory: 3521	 True labels: [2]
Removed examples from short-time-memory: 3535	 True labels: [1]
Removed examples from short-time-memory: 3536	 True labels: [3]
Removed examples from short-time-memory: 3546	 True labels: [3]
Removed examples from short-time-memory: 3555	 True labels: [1, 2]
Removed examples from short-time-memory: 3587	 True labels: [2]
Removed examples from short-time-memory: 3607	 True labels: [1, 2]
Removed examples from short-time-memory: 3615	 True labels: [2]
Removed examples from short-time-memory: 3617	 True labels: [4]
Removed examples from short-time-memory: 3654	 True labels: [3]
Removed examples from short-time-memory: 3661	 True labels: [4]
Removed examples from short-time-memory: 3673	 True labels: [4]
Removed examples from short-time-memory: 3677	 True labels: [3]
Removed examples from short-time-memory: 3681	 True labels: [1, 2]
Removed examples from short-time-memory: 3683	 True labels: [4]
Removed examples from short-time-memory: 3707	 True labels: [0]
Removed examples from short-time-memory: 3719	 True labels: [2]
Removed examples from short-time-memory: 3731	 True labels: [3]
Removed examples from short-time-memory: 3739	 True labels: [3]
Removed examples from short-time-memory: 3753	 True labels: [1, 2]
Removed examples from short-time-memory: 3765	 True labels: [4]
Removed examples from short-time-memory: 3768	 True labels: [2]
Removed examples from short-time-memory: 3774	 True labels: [3]
Removed examples from short-time-memory: 3778	 True labels: [3]
Removed examples from short-time-memory: 3785	 True labels: [3]
Removed examples from short-time-memory: 3794	 True labels: [1, 2]
Removed examples from short-time-memory: 3798	 True labels: [2]
Removed examples from short-time-memory: 3804	 True labels: [2]
Removed examples from short-time-memory: 3809	 True labels: [4]
Removed examples from short-time-memory: 3810	 True labels: [3]
Removed examples from short-time-memory: 3825	 True labels: [3]
Removed examples from short-time-memory: 3827	 True labels: [0]
Removed examples from short-time-memory: 3852	 True labels: [1, 2]
Removed examples from short-time-memory: 3866	 True labels: [4]
Removed examples from short-time-memory: 3877	 True labels: [2]
Removed examples from short-time-memory: 3885	 True labels: [3]
Removed examples from short-time-memory: 3893	 True labels: [2]
Removed examples from short-time-memory: 3894	 True labels: [2]
Removed examples from short-time-memory: 3908	 True labels: [1, 2]
Removed examples from short-time-memory: 3913	 True labels: [4]
Removed examples from short-time-memory: 3917	 True labels: [0]
Removed examples from short-time-memory: 3921	 True labels: [4]
Removed examples from short-time-memory: 3938	 True labels: [2]
Removed examples from short-time-memory: 3944	 True labels: [3]
Removed examples from short-time-memory: 3958	 True labels: [3]
Removed examples from short-time-memory: 3961	 True labels: [0]
Removed examples from short-time-memory: 3983	 True labels: [3]
Removed examples from short-time-memory: 3985	 True labels: [4]
Removed examples from short-time-memory: 3987	 True labels: [1, 2]
Removed examples from short-time-memory: 3991	 True labels: [4]
Removed examples from short-time-memory: 3998	 True labels: [4]
Timestamp: 5000 - removed micro-clusters: 0 - model's size [0]:18
Removed micro-clusters: 10 label: 1 category: normal
Timestamp: 5000 - removed micro-clusters: 1 - model's size [1]:29
Removed micro-clusters: 14 label: 2 category: normal
Timestamp: 5000 - removed micro-clusters: 2 - model's size [2]:33
Timestamp: 5000 - removed micro-clusters: 2 - model's size [3]:20
Timestamp: 5000 - removed micro-clusters: 2 - model's size [4]:16
Removed examples from short-time-memory: 4010	 True labels: [1]
Removed examples from short-time-memory: 4015	 True labels: [3]
Removed examples from short-time-memory: 4020	 True labels: [4]
Removed examples from short-time-memory: 4026	 True labels: [0]
Removed examples from short-time-memory: 4027	 True labels: [4]
Removed examples from short-time-memory: 4029	 True labels: [0]
Removed examples from short-time-memory: 4035	 True labels: [3]
Removed examples from short-time-memory: 4038	 True labels: [4]
Removed examples from short-time-memory: 4055	 True labels: [3]
Removed examples from short-time-memory: 4070	 True labels: [3]
Removed examples from short-time-memory: 4073	 True labels: [0]
Removed examples from short-time-memory: 4075	 True labels: [3]
Removed examples from short-time-memory: 4086	 True labels: [0]
Removed examples from short-time-memory: 4094	 True labels: [1, 2]
Removed examples from short-time-memory: 4115	 True labels: [3]
Removed examples from short-time-memory: 4124	 True labels: [4]
Removed examples from short-time-memory: 4135	 True labels: [3]
Removed examples from short-time-memory: 4136	 True labels: [1, 2]
Removed examples from short-time-memory: 4144	 True labels: [1, 2]
Removed examples from short-time-memory: 4162	 True labels: [4]
Removed examples from short-time-memory: 4175	 True labels: [4]
Removed examples from short-time-memory: 4176	 True labels: [3]
Removed examples from short-time-memory: 4184	 True labels: [4]
Removed examples from short-time-memory: 4190	 True labels: [2]
Removed examples from short-time-memory: 4191	 True labels: [0]
Removed examples from short-time-memory: 4193	 True labels: [3]
Removed examples from short-time-memory: 4200	 True labels: [3]
Removed examples from short-time-memory: 4214	 True labels: [2, 4]
Removed examples from short-time-memory: 4236	 True labels: [3]
Removed examples from short-time-memory: 4238	 True labels: [3]
Removed examples from short-time-memory: 4277	 True labels: [1, 2]
Removed examples from short-time-memory: 4278	 True labels: [4]
Removed examples from short-time-memory: 4282	 True labels: [4]
Removed examples from short-time-memory: 4302	 True labels: [1]
Removed examples from short-time-memory: 4317	 True labels: [0]
Removed examples from short-time-memory: 4336	 True labels: [3]
Removed examples from short-time-memory: 4343	 True labels: [4]
Removed examples from short-time-memory: 4348	 True labels: [2]
Removed examples from short-time-memory: 4357	 True labels: [4]
Removed examples from short-time-memory: 4370	 True labels: [2]
Removed examples from short-time-memory: 4371	 True labels: [3]
Removed examples from short-time-memory: 4372	 True labels: [3]
Removed examples from short-time-memory: 4383	 True labels: [1]
Removed examples from short-time-memory: 4389	 True labels: [4]
Removed examples from short-time-memory: 4409	 True labels: [1, 2]
Removed examples from short-time-memory: 4413	 True labels: [4]
Removed examples from short-time-memory: 4414	 True labels: [3]
Removed examples from short-time-memory: 4415	 True labels: [3]
Removed examples from short-time-memory: 4433	 True labels: [3]
Removed examples from short-time-memory: 4434	 True labels: [0]
Removed examples from short-time-memory: 4443	 True labels: [3]
Removed examples from short-time-memory: 4444	 True labels: [0]
Removed examples from short-time-memory: 4452	 True labels: [4]
Removed examples from short-time-memory: 4458	 True labels: [4]
Removed examples from short-time-memory: 4461	 True labels: [1, 2]
Removed examples from short-time-memory: 4462	 True labels: [4]
Removed examples from short-time-memory: 4488	 True labels: [4]
Removed examples from short-time-memory: 4491	 True labels: [2]
Removed examples from short-time-memory: 4504	 True labels: [4]
Removed examples from short-time-memory: 4511	 True labels: [1]
Removed examples from short-time-memory: 4512	 True labels: [1, 2]
Removed examples from short-time-memory: 4513	 True labels: [3]
Removed examples from short-time-memory: 4522	 True labels: [3]
Removed examples from short-time-memory: 4543	 True labels: [4]
Removed examples from short-time-memory: 4555	 True labels: [4]
Removed examples from short-time-memory: 4566	 True labels: [3]
Removed examples from short-time-memory: 4581	 True labels: [3]
Removed examples from short-time-memory: 4586	 True labels: [3]
Removed examples from short-time-memory: 4587	 True labels: [4]
Removed examples from short-time-memory: 4595	 True labels: [1, 2]
Removed examples from short-time-memory: 4596	 True labels: [0]
Removed examples from short-time-memory: 4619	 True labels: [3]
Removed examples from short-time-memory: 4628	 True labels: [3]
Removed examples from short-time-memory: 4641	 True labels: [4]
Removed examples from short-time-memory: 4642	 True labels: [0]
Removed examples from short-time-memory: 4643	 True labels: [2]
Removed examples from short-time-memory: 4652	 True labels: [3]
Removed examples from short-time-memory: 4657	 True labels: [4]
Removed examples from short-time-memory: 4667	 True labels: [4]
Removed examples from short-time-memory: 4683	 True labels: [0]
Removed examples from short-time-memory: 4702	 True labels: [1]
Removed examples from short-time-memory: 4712	 True labels: [1, 2]
Removed examples from short-time-memory: 4715	 True labels: [4]
Removed examples from short-time-memory: 4723	 True labels: [1, 2]
Removed examples from short-time-memory: 4727	 True labels: [3]
Removed examples from short-time-memory: 4728	 True labels: [4]
Removed examples from short-time-memory: 4730	 True labels: [3]
Removed examples from short-time-memory: 4731	 True labels: [3]
Removed examples from short-time-memory: 4740	 True labels: [3]
Removed examples from short-time-memory: 4755	 True labels: [3]
Removed examples from short-time-memory: 4763	 True labels: [4]
Removed examples from short-time-memory: 4764	 True labels: [4]
Removed examples from short-time-memory: 4769	 True labels: [3]
Removed examples from short-time-memory: 4771	 True labels: [4]
Removed examples from short-time-memory: 4772	 True labels: [4]
Removed examples from short-time-memory: 4776	 True labels: [3]
Removed examples from short-time-memory: 4777	 True labels: [1]
Removed examples from short-time-memory: 4796	 True labels: [3]
Removed examples from short-time-memory: 4801	 True labels: [1, 2]
Removed examples from short-time-memory: 4806	 True labels: [0]
Removed examples from short-time-memory: 4809	 True labels: [1, 2]
Removed examples from short-time-memory: 4811	 True labels: [0]
Removed examples from short-time-memory: 4833	 True labels: [2, 4]
Removed examples from short-time-memory: 4843	 True labels: [1, 2]
Removed examples from short-time-memory: 4848	 True labels: [4]
Removed examples from short-time-memory: 4853	 True labels: [3]
Removed examples from short-time-memory: 4860	 True labels: [4]
Removed examples from short-time-memory: 4865	 True labels: [3]
Removed examples from short-time-memory: 4869	 True labels: [4]
Removed examples from short-time-memory: 4891	 True labels: [0]
Removed examples from short-time-memory: 4897	 True labels: [2]
Removed examples from short-time-memory: 4900	 True labels: [1]
Removed examples from short-time-memory: 4908	 True labels: [3]
Removed examples from short-time-memory: 4912	 True labels: [4]
Removed examples from short-time-memory: 4917	 True labels: [0]
Removed examples from short-time-memory: 4918	 True labels: [2]
Removed examples from short-time-memory: 4920	 True labels: [3]
Removed examples from short-time-memory: 4923	 True labels: [3]
Removed examples from short-time-memory: 4938	 True labels: [3]
Removed examples from short-time-memory: 4952	 True labels: [3]
Removed examples from short-time-memory: 4962	 True labels: [4]
Removed examples from short-time-memory: 4968	 True labels: [4]
Removed examples from short-time-memory: 4993	 True labels: [3]
Removed examples from short-time-memory: 4997	 True labels: [3]
Timestamp: 6000 - removed micro-clusters: 0 - model's size [0]:18
Removed micro-clusters: 22 label: 1 category: normal
Timestamp: 6000 - removed micro-clusters: 1 - model's size [1]:28
Removed micro-clusters: 10 label: 2 category: normal
Timestamp: 6000 - removed micro-clusters: 2 - model's size [2]:32
Removed micro-clusters: 12 label: 3 category: normal
Timestamp: 6000 - removed micro-clusters: 3 - model's size [3]:19
Removed micro-clusters: 2 label: 4 category: normal
Timestamp: 6000 - removed micro-clusters: 4 - model's size [4]:15
Removed examples from short-time-memory: 5000	 True labels: [4]
Removed examples from short-time-memory: 5003	 True labels: [1, 2]
Removed examples from short-time-memory: 5017	 True labels: [1, 2]
Removed examples from short-time-memory: 5033	 True labels: [3]
Removed examples from short-time-memory: 5041	 True labels: [1, 2]
Removed examples from short-time-memory: 5054	 True labels: [3]
Removed examples from short-time-memory: 5061	 True labels: [0]
Removed examples from short-time-memory: 5081	 True labels: [1, 2]
Removed examples from short-time-memory: 5090	 True labels: [3]
Removed examples from short-time-memory: 5091	 True labels: [1, 2]
Removed examples from short-time-memory: 5099	 True labels: [0]
Removed examples from short-time-memory: 5100	 True labels: [3]
Removed examples from short-time-memory: 5102	 True labels: [3]
Removed examples from short-time-memory: 5110	 True labels: [3]
Removed examples from short-time-memory: 5118	 True labels: [2]
Removed examples from short-time-memory: 5122	 True labels: [3]
Removed examples from short-time-memory: 5134	 True labels: [4]
Removed examples from short-time-memory: 5144	 True labels: [4]
Removed examples from short-time-memory: 5156	 True labels: [4]
Removed examples from short-time-memory: 5162	 True labels: [0]
Removed examples from short-time-memory: 5186	 True labels: [3]
Removed examples from short-time-memory: 5189	 True labels: [3]
Removed examples from short-time-memory: 5192	 True labels: [3]
Removed examples from short-time-memory: 5201	 True labels: [3]
Removed examples from short-time-memory: 5216	 True labels: [3]
Removed examples from short-time-memory: 5219	 True labels: [3]
Removed examples from short-time-memory: 5222	 True labels: [3]
Removed examples from short-time-memory: 5230	 True labels: [3]
Removed examples from short-time-memory: 5239	 True labels: [1, 2]
Removed examples from short-time-memory: 5243	 True labels: [4]
Removed examples from short-time-memory: 5254	 True labels: [3]
