Timestamp: 2000 - removed micro-clusters: 0 - model's size [0]:25
Removed micro-clusters: 40 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 1 - model's size [1]:45
Timestamp: 2000 - removed micro-clusters: 1 - model's size [2]:48
Timestamp: 2000 - removed micro-clusters: 1 - model's size [3]:26
Timestamp: 2000 - removed micro-clusters: 1 - model's size [4]:25
Removed examples from short-time-memory: 5	 True labels: [0]
Removed examples from short-time-memory: 309	 True labels: [3]
Removed examples from short-time-memory: 312	 True labels: [0]
Removed examples from short-time-memory: 313	 True labels: [4]
Removed examples from short-time-memory: 317	 True labels: [1, 2]
Removed examples from short-time-memory: 320	 True labels: [0]
Removed examples from short-time-memory: 323	 True labels: [3]
Removed examples from short-time-memory: 325	 True labels: [1, 2]
Removed examples from short-time-memory: 326	 True labels: [3]
Removed examples from short-time-memory: 332	 True labels: [1, 2]
Removed examples from short-time-memory: 340	 True labels: [0]
Removed examples from short-time-memory: 343	 True labels: [4]
Removed examples from short-time-memory: 348	 True labels: [3]
Removed examples from short-time-memory: 352	 True labels: [2]
Removed examples from short-time-memory: 353	 True labels: [4]
Removed examples from short-time-memory: 354	 True labels: [0]
Removed examples from short-time-memory: 357	 True labels: [3]
Removed examples from short-time-memory: 359	 True labels: [0]
Removed examples from short-time-memory: 360	 True labels: [4]
Removed examples from short-time-memory: 366	 True labels: [3]
Removed examples from short-time-memory: 368	 True labels: [4]
Removed examples from short-time-memory: 370	 True labels: [0]
Removed examples from short-time-memory: 372	 True labels: [0]
Removed examples from short-time-memory: 376	 True labels: [3]
Removed examples from short-time-memory: 378	 True labels: [0]
Removed examples from short-time-memory: 379	 True labels: [1, 2]
Removed examples from short-time-memory: 385	 True labels: [3]
Removed examples from short-time-memory: 386	 True labels: [0]
Removed examples from short-time-memory: 390	 True labels: [4]
Removed examples from short-time-memory: 394	 True labels: [0]
Removed examples from short-time-memory: 408	 True labels: [0]
Removed examples from short-time-memory: 414	 True labels: [2]
Removed examples from short-time-memory: 423	 True labels: [1, 2]
Removed examples from short-time-memory: 424	 True labels: [4]
Removed examples from short-time-memory: 431	 True labels: [3]
Removed examples from short-time-memory: 432	 True labels: [0]
Removed examples from short-time-memory: 439	 True labels: [4]
Removed examples from short-time-memory: 446	 True labels: [1, 2]
Removed examples from short-time-memory: 450	 True labels: [3]
Removed examples from short-time-memory: 451	 True labels: [1, 2]
Removed examples from short-time-memory: 454	 True labels: [1, 3]
Removed examples from short-time-memory: 456	 True labels: [1, 2]
Removed examples from short-time-memory: 457	 True labels: [4]
Removed examples from short-time-memory: 458	 True labels: [3]
Removed examples from short-time-memory: 460	 True labels: [1]
Removed examples from short-time-memory: 462	 True labels: [2]
Removed examples from short-time-memory: 464	 True labels: [3]
Removed examples from short-time-memory: 465	 True labels: [3]
Removed examples from short-time-memory: 468	 True labels: [3]
Removed examples from short-time-memory: 469	 True labels: [1, 2]
Removed examples from short-time-memory: 473	 True labels: [3]
Removed examples from short-time-memory: 474	 True labels: [1, 2]
Removed examples from short-time-memory: 479	 True labels: [4]
Removed examples from short-time-memory: 480	 True labels: [3]
Removed examples from short-time-memory: 482	 True labels: [3]
Removed examples from short-time-memory: 495	 True labels: [4]
Removed examples from short-time-memory: 497	 True labels: [3]
Removed examples from short-time-memory: 498	 True labels: [3]
Removed examples from short-time-memory: 499	 True labels: [4]
Removed examples from short-time-memory: 507	 True labels: [0]
Removed examples from short-time-memory: 508	 True labels: [3]
Removed examples from short-time-memory: 513	 True labels: [0]
Removed examples from short-time-memory: 515	 True labels: [3]
Removed examples from short-time-memory: 516	 True labels: [4]
Removed examples from short-time-memory: 520	 True labels: [4]
Removed examples from short-time-memory: 530	 True labels: [4]
Removed examples from short-time-memory: 532	 True labels: [1]
Removed examples from short-time-memory: 534	 True labels: [3]
Removed examples from short-time-memory: 541	 True labels: [3]
Removed examples from short-time-memory: 545	 True labels: [4]
Removed examples from short-time-memory: 547	 True labels: [1, 2]
Removed examples from short-time-memory: 550	 True labels: [4]
Removed examples from short-time-memory: 552	 True labels: [0]
Removed examples from short-time-memory: 553	 True labels: [3]
Removed examples from short-time-memory: 556	 True labels: [2]
Removed examples from short-time-memory: 558	 True labels: [0]
Removed examples from short-time-memory: 563	 True labels: [0]
Removed examples from short-time-memory: 570	 True labels: [0]
Removed examples from short-time-memory: 575	 True labels: [0]
Removed examples from short-time-memory: 578	 True labels: [4]
Removed examples from short-time-memory: 583	 True labels: [1, 2]
Removed examples from short-time-memory: 585	 True labels: [1]
Removed examples from short-time-memory: 588	 True labels: [0]
Removed examples from short-time-memory: 591	 True labels: [4]
Removed examples from short-time-memory: 592	 True labels: [0]
Removed examples from short-time-memory: 595	 True labels: [2]
Removed examples from short-time-memory: 603	 True labels: [2]
Removed examples from short-time-memory: 607	 True labels: [1, 2]
Removed examples from short-time-memory: 608	 True labels: [1, 2]
Removed examples from short-time-memory: 611	 True labels: [3]
Removed examples from short-time-memory: 617	 True labels: [1, 3]
Removed examples from short-time-memory: 619	 True labels: [1, 2]
Removed examples from short-time-memory: 623	 True labels: [4]
Removed examples from short-time-memory: 625	 True labels: [3]
Removed examples from short-time-memory: 632	 True labels: [4]
Removed examples from short-time-memory: 634	 True labels: [1]
Removed examples from short-time-memory: 635	 True labels: [1, 2]
Removed examples from short-time-memory: 639	 True labels: [0]
Removed examples from short-time-memory: 640	 True labels: [0]
Removed examples from short-time-memory: 641	 True labels: [2]
Removed examples from short-time-memory: 656	 True labels: [1, 2]
Removed examples from short-time-memory: 657	 True labels: [4]
Removed examples from short-time-memory: 661	 True labels: [4]
Removed examples from short-time-memory: 663	 True labels: [4]
Removed examples from short-time-memory: 669	 True labels: [3]
Removed examples from short-time-memory: 673	 True labels: [4]
Removed examples from short-time-memory: 674	 True labels: [1, 2]
Removed examples from short-time-memory: 675	 True labels: [1, 2]
Removed examples from short-time-memory: 676	 True labels: [0]
Removed examples from short-time-memory: 677	 True labels: [4]
Removed examples from short-time-memory: 682	 True labels: [4]
Removed examples from short-time-memory: 690	 True labels: [3]
Removed examples from short-time-memory: 695	 True labels: [1, 2]
Removed examples from short-time-memory: 702	 True labels: [0]
Removed examples from short-time-memory: 703	 True labels: [1, 2]
Removed examples from short-time-memory: 706	 True labels: [1, 2]
Removed examples from short-time-memory: 707	 True labels: [3]
Removed examples from short-time-memory: 712	 True labels: [1, 2]
Removed examples from short-time-memory: 716	 True labels: [4]
Removed examples from short-time-memory: 722	 True labels: [4]
Removed examples from short-time-memory: 723	 True labels: [1]
Removed examples from short-time-memory: 724	 True labels: [1]
Removed examples from short-time-memory: 727	 True labels: [1, 2]
Removed examples from short-time-memory: 728	 True labels: [1]
Removed examples from short-time-memory: 734	 True labels: [3]
Removed examples from short-time-memory: 735	 True labels: [4]
Removed examples from short-time-memory: 736	 True labels: [0]
Removed examples from short-time-memory: 738	 True labels: [4]
Removed examples from short-time-memory: 739	 True labels: [4]
Removed examples from short-time-memory: 741	 True labels: [0]
Removed examples from short-time-memory: 745	 True labels: [3]
Removed examples from short-time-memory: 747	 True labels: [4]
Removed examples from short-time-memory: 754	 True labels: [3]
Removed examples from short-time-memory: 755	 True labels: [2]
Removed examples from short-time-memory: 758	 True labels: [2]
Removed examples from short-time-memory: 760	 True labels: [3]
Removed examples from short-time-memory: 761	 True labels: [0]
Removed examples from short-time-memory: 767	 True labels: [4]
Removed examples from short-time-memory: 768	 True labels: [4]
Removed examples from short-time-memory: 769	 True labels: [3]
Removed examples from short-time-memory: 771	 True labels: [1, 2]
Removed examples from short-time-memory: 772	 True labels: [3]
Removed examples from short-time-memory: 773	 True labels: [1, 2]
Removed examples from short-time-memory: 775	 True labels: [3]
Removed examples from short-time-memory: 777	 True labels: [1, 3]
Removed examples from short-time-memory: 778	 True labels: [1, 2]
Removed examples from short-time-memory: 787	 True labels: [0]
Removed examples from short-time-memory: 789	 True labels: [0]
Removed examples from short-time-memory: 791	 True labels: [4]
Removed examples from short-time-memory: 794	 True labels: [1]
Removed examples from short-time-memory: 797	 True labels: [3]
Removed examples from short-time-memory: 800	 True labels: [3]
Removed examples from short-time-memory: 806	 True labels: [3]
Removed examples from short-time-memory: 808	 True labels: [0]
Removed examples from short-time-memory: 810	 True labels: [2]
Removed examples from short-time-memory: 814	 True labels: [3]
Removed examples from short-time-memory: 815	 True labels: [4]
Removed examples from short-time-memory: 819	 True labels: [1, 2]
Removed examples from short-time-memory: 822	 True labels: [1, 2]
Removed examples from short-time-memory: 829	 True labels: [3]
Removed examples from short-time-memory: 833	 True labels: [1, 2]
Removed examples from short-time-memory: 835	 True labels: [3]
Removed examples from short-time-memory: 841	 True labels: [1, 2]
Removed examples from short-time-memory: 843	 True labels: [3]
Removed examples from short-time-memory: 845	 True labels: [3]
Removed examples from short-time-memory: 847	 True labels: [4]
Removed examples from short-time-memory: 848	 True labels: [3]
Removed examples from short-time-memory: 851	 True labels: [3]
Removed examples from short-time-memory: 854	 True labels: [3]
Removed examples from short-time-memory: 856	 True labels: [4]
Removed examples from short-time-memory: 859	 True labels: [0]
Removed examples from short-time-memory: 860	 True labels: [0]
Removed examples from short-time-memory: 861	 True labels: [3]
Removed examples from short-time-memory: 863	 True labels: [2]
Removed examples from short-time-memory: 864	 True labels: [2]
Removed examples from short-time-memory: 865	 True labels: [4]
Removed examples from short-time-memory: 866	 True labels: [4]
Removed examples from short-time-memory: 869	 True labels: [0]
Removed examples from short-time-memory: 870	 True labels: [1, 2]
Removed examples from short-time-memory: 871	 True labels: [2]
Removed examples from short-time-memory: 877	 True labels: [2]
Removed examples from short-time-memory: 880	 True labels: [4]
Removed examples from short-time-memory: 893	 True labels: [1, 2]
Removed examples from short-time-memory: 897	 True labels: [1, 2]
Removed examples from short-time-memory: 898	 True labels: [3]
Removed examples from short-time-memory: 902	 True labels: [4]
Removed examples from short-time-memory: 909	 True labels: [1, 2]
Removed examples from short-time-memory: 914	 True labels: [0]
Removed examples from short-time-memory: 916	 True labels: [3]
Removed examples from short-time-memory: 917	 True labels: [3]
Removed examples from short-time-memory: 919	 True labels: [0]
Removed examples from short-time-memory: 920	 True labels: [4]
Removed examples from short-time-memory: 926	 True labels: [1]
Removed examples from short-time-memory: 928	 True labels: [3]
Removed examples from short-time-memory: 930	 True labels: [1, 2]
Removed examples from short-time-memory: 938	 True labels: [4]
Removed examples from short-time-memory: 940	 True labels: [4]
Removed examples from short-time-memory: 943	 True labels: [4]
Removed examples from short-time-memory: 944	 True labels: [4]
Removed examples from short-time-memory: 946	 True labels: [0]
Removed examples from short-time-memory: 954	 True labels: [4]
Removed examples from short-time-memory: 955	 True labels: [0]
Removed examples from short-time-memory: 956	 True labels: [4]
Removed examples from short-time-memory: 958	 True labels: [2]
Removed examples from short-time-memory: 961	 True labels: [4]
Removed examples from short-time-memory: 966	 True labels: [1, 2]
Removed examples from short-time-memory: 967	 True labels: [0]
Removed examples from short-time-memory: 970	 True labels: [0]
Removed examples from short-time-memory: 971	 True labels: [1, 2]
Removed examples from short-time-memory: 974	 True labels: [4]
Removed examples from short-time-memory: 984	 True labels: [4]
Removed examples from short-time-memory: 989	 True labels: [4]
Removed examples from short-time-memory: 993	 True labels: [1, 2]
Removed examples from short-time-memory: 998	 True labels: [3]
Removed examples from short-time-memory: 1000	 True labels: [3]
Removed examples from short-time-memory: 1001	 True labels: [0]
Removed examples from short-time-memory: 1003	 True labels: [0]
Removed examples from short-time-memory: 1007	 True labels: [4]
Removed examples from short-time-memory: 1008	 True labels: [1, 2]
Removed examples from short-time-memory: 1009	 True labels: [0]
Removed examples from short-time-memory: 1013	 True labels: [1]
Removed examples from short-time-memory: 1014	 True labels: [0]
Removed examples from short-time-memory: 1017	 True labels: [4]
Removed examples from short-time-memory: 1021	 True labels: [4]
Removed examples from short-time-memory: 1038	 True labels: [3]
Removed examples from short-time-memory: 1044	 True labels: [0]
Removed examples from short-time-memory: 1046	 True labels: [4]
Removed examples from short-time-memory: 1049	 True labels: [4]
Removed examples from short-time-memory: 1052	 True labels: [4]
Removed examples from short-time-memory: 1054	 True labels: [2]
Removed examples from short-time-memory: 1057	 True labels: [1, 2]
Removed examples from short-time-memory: 1059	 True labels: [2]
Removed examples from short-time-memory: 1061	 True labels: [4]
Removed examples from short-time-memory: 1065	 True labels: [3]
Removed examples from short-time-memory: 1069	 True labels: [2]
Removed examples from short-time-memory: 1074	 True labels: [1, 2]
Removed examples from short-time-memory: 1089	 True labels: [4]
Removed examples from short-time-memory: 1090	 True labels: [2]
Removed examples from short-time-memory: 1092	 True labels: [4]
Removed examples from short-time-memory: 1095	 True labels: [4]
Removed examples from short-time-memory: 1103	 True labels: [0]
Removed examples from short-time-memory: 1106	 True labels: [2]
Removed examples from short-time-memory: 1109	 True labels: [2]
Removed examples from short-time-memory: 1110	 True labels: [1, 2]
Removed examples from short-time-memory: 1116	 True labels: [3]
Removed examples from short-time-memory: 1118	 True labels: [2]
Removed examples from short-time-memory: 1121	 True labels: [3]
Removed examples from short-time-memory: 1125	 True labels: [4]
Removed examples from short-time-memory: 1129	 True labels: [4]
Removed examples from short-time-memory: 1135	 True labels: [4]
Removed examples from short-time-memory: 1138	 True labels: [4]
Removed examples from short-time-memory: 1139	 True labels: [0]
Removed examples from short-time-memory: 1141	 True labels: [1, 2]
Removed examples from short-time-memory: 1142	 True labels: [2]
Removed examples from short-time-memory: 1144	 True labels: [0]
Removed examples from short-time-memory: 1149	 True labels: [4]
Removed examples from short-time-memory: 1152	 True labels: [3]
Removed examples from short-time-memory: 1153	 True labels: [3]
Removed examples from short-time-memory: 1155	 True labels: [0]
Removed examples from short-time-memory: 1156	 True labels: [0]
Removed examples from short-time-memory: 1164	 True labels: [3]
Removed examples from short-time-memory: 1168	 True labels: [1, 2]
Removed examples from short-time-memory: 1169	 True labels: [1, 2]
Removed examples from short-time-memory: 1173	 True labels: [4]
Removed examples from short-time-memory: 1175	 True labels: [3]
Removed examples from short-time-memory: 1177	 True labels: [1, 2]
Removed examples from short-time-memory: 1184	 True labels: [4]
Removed examples from short-time-memory: 1191	 True labels: [1, 2]
Removed examples from short-time-memory: 1193	 True labels: [0]
Removed examples from short-time-memory: 1197	 True labels: [3]
Removed examples from short-time-memory: 1201	 True labels: [4]
Removed examples from short-time-memory: 1205	 True labels: [3]
Removed examples from short-time-memory: 1211	 True labels: [0]
Removed examples from short-time-memory: 1213	 True labels: [3]
Removed examples from short-time-memory: 1214	 True labels: [0]
Removed examples from short-time-memory: 1216	 True labels: [4]
Removed examples from short-time-memory: 1217	 True labels: [1, 2]
Removed examples from short-time-memory: 1219	 True labels: [1, 2]
Removed examples from short-time-memory: 1220	 True labels: [3]
Removed examples from short-time-memory: 1221	 True labels: [4]
Removed examples from short-time-memory: 1223	 True labels: [3]
Removed examples from short-time-memory: 1225	 True labels: [3]
Removed examples from short-time-memory: 1228	 True labels: [4]
Removed examples from short-time-memory: 1229	 True labels: [4]
Removed examples from short-time-memory: 1232	 True labels: [1, 2]
Removed examples from short-time-memory: 1238	 True labels: [1, 2]
Removed examples from short-time-memory: 1242	 True labels: [3]
Removed examples from short-time-memory: 1243	 True labels: [4]
Removed examples from short-time-memory: 1245	 True labels: [3]
Removed examples from short-time-memory: 1248	 True labels: [0]
Removed examples from short-time-memory: 1250	 True labels: [1, 2]
Removed examples from short-time-memory: 1251	 True labels: [1]
Removed examples from short-time-memory: 1261	 True labels: [3]
Removed examples from short-time-memory: 1263	 True labels: [1, 2]
Removed examples from short-time-memory: 1265	 True labels: [0]
Removed examples from short-time-memory: 1269	 True labels: [4]
Removed examples from short-time-memory: 1270	 True labels: [1, 2]
Removed examples from short-time-memory: 1271	 True labels: [1, 2]
Removed examples from short-time-memory: 1272	 True labels: [0]
Removed examples from short-time-memory: 1274	 True labels: [3]
Removed examples from short-time-memory: 1275	 True labels: [3]
Removed examples from short-time-memory: 1277	 True labels: [4]
Removed examples from short-time-memory: 1279	 True labels: [1]
Removed examples from short-time-memory: 1282	 True labels: [1]
Removed examples from short-time-memory: 1286	 True labels: [4]
Removed examples from short-time-memory: 1287	 True labels: [3]
Removed examples from short-time-memory: 1289	 True labels: [4]
Removed examples from short-time-memory: 1294	 True labels: [1, 2]
Removed examples from short-time-memory: 1298	 True labels: [0]
Removed examples from short-time-memory: 1299	 True labels: [1, 2]
Removed examples from short-time-memory: 1301	 True labels: [4]
Removed examples from short-time-memory: 1307	 True labels: [0]
Removed examples from short-time-memory: 1309	 True labels: [4]
Removed examples from short-time-memory: 1310	 True labels: [4]
Removed examples from short-time-memory: 1313	 True labels: [1, 2]
Removed examples from short-time-memory: 1314	 True labels: [3]
Removed examples from short-time-memory: 1316	 True labels: [4]
Removed examples from short-time-memory: 1319	 True labels: [4]
Removed examples from short-time-memory: 1320	 True labels: [0]
Removed examples from short-time-memory: 1327	 True labels: [0]
Removed examples from short-time-memory: 1328	 True labels: [0]
Removed examples from short-time-memory: 1329	 True labels: [0]
Removed examples from short-time-memory: 1333	 True labels: [0]
Removed examples from short-time-memory: 1334	 True labels: [2]
Removed examples from short-time-memory: 1335	 True labels: [2]
Removed examples from short-time-memory: 1339	 True labels: [3]
Removed examples from short-time-memory: 1340	 True labels: [0]
Removed examples from short-time-memory: 1341	 True labels: [0]
Removed examples from short-time-memory: 1342	 True labels: [2]
Removed examples from short-time-memory: 1345	 True labels: [1, 2]
Removed examples from short-time-memory: 1352	 True labels: [3]
Removed examples from short-time-memory: 1360	 True labels: [3]
Removed examples from short-time-memory: 1363	 True labels: [1, 2]
Removed examples from short-time-memory: 1367	 True labels: [1, 2]
Removed examples from short-time-memory: 1368	 True labels: [4]
Removed examples from short-time-memory: 1372	 True labels: [3]
Removed examples from short-time-memory: 1373	 True labels: [0]
Removed examples from short-time-memory: 1379	 True labels: [4]
Removed examples from short-time-memory: 1380	 True labels: [4]
Removed examples from short-time-memory: 1383	 True labels: [4]
Removed examples from short-time-memory: 1390	 True labels: [1, 2]
Removed examples from short-time-memory: 1391	 True labels: [2]
Removed examples from short-time-memory: 1392	 True labels: [2]
Removed examples from short-time-memory: 1393	 True labels: [1, 2]
Removed examples from short-time-memory: 1395	 True labels: [4]
Removed examples from short-time-memory: 1396	 True labels: [1, 2]
Removed examples from short-time-memory: 1403	 True labels: [0]
Removed examples from short-time-memory: 1408	 True labels: [1, 2]
Removed examples from short-time-memory: 1409	 True labels: [3]
Removed examples from short-time-memory: 1410	 True labels: [1, 2]
Removed examples from short-time-memory: 1411	 True labels: [4]
Removed examples from short-time-memory: 1419	 True labels: [0]
Removed examples from short-time-memory: 1421	 True labels: [0]
Removed examples from short-time-memory: 1422	 True labels: [1, 2]
Removed examples from short-time-memory: 1423	 True labels: [1, 2]
Removed examples from short-time-memory: 1428	 True labels: [1, 2]
Removed examples from short-time-memory: 1430	 True labels: [0]
Removed examples from short-time-memory: 1435	 True labels: [4]
Removed examples from short-time-memory: 1436	 True labels: [4]
Removed examples from short-time-memory: 1437	 True labels: [2]
Removed examples from short-time-memory: 1440	 True labels: [3]
Removed examples from short-time-memory: 1442	 True labels: [1, 2]
Removed examples from short-time-memory: 1443	 True labels: [3]
Removed examples from short-time-memory: 1457	 True labels: [0]
Removed examples from short-time-memory: 1463	 True labels: [1, 2]
Removed examples from short-time-memory: 1464	 True labels: [1, 2]
Removed examples from short-time-memory: 1465	 True labels: [1, 2]
Removed examples from short-time-memory: 1466	 True labels: [4]
Removed examples from short-time-memory: 1469	 True labels: [2]
Removed examples from short-time-memory: 1472	 True labels: [3]
Removed examples from short-time-memory: 1475	 True labels: [3]
Removed examples from short-time-memory: 1484	 True labels: [1, 2]
Removed examples from short-time-memory: 1486	 True labels: [1, 2]
Removed examples from short-time-memory: 1490	 True labels: [3]
Removed examples from short-time-memory: 1491	 True labels: [3]
Removed examples from short-time-memory: 1492	 True labels: [0]
Removed examples from short-time-memory: 1494	 True labels: [1, 2]
Removed examples from short-time-memory: 1496	 True labels: [1, 3]
Removed examples from short-time-memory: 1499	 True labels: [4]
Removed examples from short-time-memory: 1503	 True labels: [2]
Removed examples from short-time-memory: 1504	 True labels: [4]
Removed examples from short-time-memory: 1506	 True labels: [1, 2]
Removed examples from short-time-memory: 1507	 True labels: [2]
Removed examples from short-time-memory: 1508	 True labels: [1, 2]
Removed examples from short-time-memory: 1511	 True labels: [1, 2]
Removed examples from short-time-memory: 1517	 True labels: [0]
Removed examples from short-time-memory: 1522	 True labels: [4]
Removed examples from short-time-memory: 1533	 True labels: [2]
Removed examples from short-time-memory: 1544	 True labels: [1]
Removed examples from short-time-memory: 1548	 True labels: [3]
Removed examples from short-time-memory: 1551	 True labels: [4]
Removed examples from short-time-memory: 1553	 True labels: [3]
Removed examples from short-time-memory: 1554	 True labels: [1, 3]
Removed examples from short-time-memory: 1557	 True labels: [1]
Removed examples from short-time-memory: 1562	 True labels: [3]
Removed examples from short-time-memory: 1567	 True labels: [3]
Removed examples from short-time-memory: 1571	 True labels: [3]
Removed examples from short-time-memory: 1577	 True labels: [1]
Removed examples from short-time-memory: 1579	 True labels: [4]
Removed examples from short-time-memory: 1580	 True labels: [2]
Removed examples from short-time-memory: 1583	 True labels: [4]
Removed examples from short-time-memory: 1584	 True labels: [1, 2]
Removed examples from short-time-memory: 1591	 True labels: [3]
Removed examples from short-time-memory: 1592	 True labels: [0]
Removed examples from short-time-memory: 1593	 True labels: [1, 2]
Removed examples from short-time-memory: 1594	 True labels: [4]
Removed examples from short-time-memory: 1597	 True labels: [0]
Removed examples from short-time-memory: 1603	 True labels: [4]
Removed examples from short-time-memory: 1604	 True labels: [4]
Removed examples from short-time-memory: 1605	 True labels: [0]
Removed examples from short-time-memory: 1606	 True labels: [2]
Removed examples from short-time-memory: 1612	 True labels: [0]
Removed examples from short-time-memory: 1613	 True labels: [3]
Removed examples from short-time-memory: 1618	 True labels: [4]
Removed examples from short-time-memory: 1622	 True labels: [3]
Removed examples from short-time-memory: 1623	 True labels: [0]
Removed examples from short-time-memory: 1631	 True labels: [3]
Removed examples from short-time-memory: 1637	 True labels: [3]
Removed examples from short-time-memory: 1639	 True labels: [0]
Removed examples from short-time-memory: 1643	 True labels: [4]
Removed examples from short-time-memory: 1646	 True labels: [1, 2]
Removed examples from short-time-memory: 1651	 True labels: [1, 2]
Removed examples from short-time-memory: 1654	 True labels: [2]
Removed examples from short-time-memory: 1655	 True labels: [1, 2]
Removed examples from short-time-memory: 1656	 True labels: [0]
Removed examples from short-time-memory: 1657	 True labels: [4]
