
































































































Thinking extension: C 4 - 4 examples
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 23 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 28 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 92 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 100 label: 0 category: normal
Removed micro-clusters: 100 label: 0 category: normal
Removed micro-clusters: 100 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 128 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 140 label: 0 category: normal
Removed micro-clusters: 143 label: 0 category: normal
Removed micro-clusters: 146 label: 0 category: normal
Removed micro-clusters: 147 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 156 label: 0 category: normal
Removed micro-clusters: 156 label: 0 category: normal
Removed micro-clusters: 157 label: 0 category: normal
Removed micro-clusters: 159 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 164 label: 0 category: normal
Removed micro-clusters: 164 label: 0 category: normal
Removed micro-clusters: 165 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 169 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 174 label: 0 category: normal
Removed micro-clusters: 176 label: 0 category: normal
Removed micro-clusters: 177 label: 0 category: normal
Removed micro-clusters: 178 label: 0 category: normal
Removed micro-clusters: 178 label: 0 category: normal
Removed micro-clusters: 178 label: 0 category: normal
Removed micro-clusters: 184 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 190 label: 0 category: normal
Removed micro-clusters: 192 label: 0 category: normal
Removed micro-clusters: 195 label: 0 category: normal
Removed micro-clusters: 195 label: 0 category: normal
Removed micro-clusters: 197 label: 0 category: normal
Removed micro-clusters: 200 label: 0 category: normal
Removed micro-clusters: 200 label: 0 category: normal
Removed micro-clusters: 202 label: 0 category: normal
Removed micro-clusters: 202 label: 0 category: normal
Removed micro-clusters: 202 label: 0 category: normal
Removed micro-clusters: 203 label: 0 category: normal
Removed micro-clusters: 203 label: 0 category: normal
Removed micro-clusters: 203 label: 0 category: normal
Removed micro-clusters: 210 label: 0 category: normal
Removed micro-clusters: 217 label: 0 category: normal
Removed micro-clusters: 217 label: 0 category: normal
Removed micro-clusters: 218 label: 0 category: normal
Removed micro-clusters: 218 label: 0 category: normal
Removed micro-clusters: 219 label: 0 category: normal
Removed micro-clusters: 222 label: 0 category: normal
Removed micro-clusters: 222 label: 0 category: normal
Removed micro-clusters: 223 label: 0 category: normal
Removed micro-clusters: 226 label: 0 category: normal
Removed micro-clusters: 227 label: 0 category: normal
Removed micro-clusters: 228 label: 0 category: normal
Removed micro-clusters: 228 label: 0 category: normal
Removed micro-clusters: 230 label: 0 category: normal
Removed micro-clusters: 234 label: 0 category: normal
Removed micro-clusters: 235 label: 0 category: normal
Removed micro-clusters: 239 label: 0 category: normal
Removed micro-clusters: 242 label: 0 category: normal
Removed micro-clusters: 242 label: 0 category: normal
Removed micro-clusters: 244 label: 0 category: normal
Removed micro-clusters: 245 label: 0 category: normal
Removed micro-clusters: 245 label: 0 category: normal
Removed micro-clusters: 246 label: 0 category: normal
Removed micro-clusters: 249 label: 0 category: normal
Removed micro-clusters: 250 label: 0 category: normal
Removed micro-clusters: 251 label: 0 category: normal
Removed micro-clusters: 252 label: 0 category: normal
Removed micro-clusters: 258 label: 0 category: normal
Removed micro-clusters: 265 label: 0 category: normal
Removed micro-clusters: 269 label: 0 category: normal
Removed micro-clusters: 276 label: 0 category: normal
Removed micro-clusters: 277 label: 0 category: normal
Removed micro-clusters: 280 label: 0 category: normal
Removed micro-clusters: 280 label: 0 category: normal
Removed micro-clusters: 283 label: 0 category: normal
Removed micro-clusters: 287 label: 0 category: normal
Removed micro-clusters: 287 label: 0 category: normal
Removed micro-clusters: 287 label: 0 category: normal
Removed micro-clusters: 287 label: 0 category: normal
Removed micro-clusters: 291 label: 0 category: normal
Removed micro-clusters: 291 label: 0 category: normal
Removed micro-clusters: 293 label: 0 category: normal
Removed micro-clusters: 293 label: 0 category: normal
Removed micro-clusters: 295 label: 0 category: normal
Removed micro-clusters: 295 label: 0 category: normal
Removed micro-clusters: 295 label: 0 category: normal
Removed micro-clusters: 295 label: 0 category: normal
Removed micro-clusters: 296 label: 0 category: normal
Removed micro-clusters: 296 label: 0 category: normal
Removed micro-clusters: 308 label: 0 category: normal
Removed micro-clusters: 309 label: 0 category: normal
Removed micro-clusters: 309 label: 0 category: normal
Removed micro-clusters: 310 label: 0 category: normal
Removed micro-clusters: 310 label: 0 category: normal
Removed micro-clusters: 310 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 181 - model's size [0]:311
Timestamp: 2000 - removed micro-clusters: 181 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 8 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 11 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 48 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 58 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 61 label: 1 category: normal
Removed micro-clusters: 61 label: 1 category: normal
Removed micro-clusters: 63 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 71 label: 1 category: normal
Removed micro-clusters: 78 label: 1 category: normal
Removed micro-clusters: 79 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 85 label: 1 category: normal
Removed micro-clusters: 92 label: 1 category: normal
Removed micro-clusters: 92 label: 1 category: normal
Removed micro-clusters: 93 label: 1 category: normal
Removed micro-clusters: 94 label: 1 category: normal
Removed micro-clusters: 94 label: 1 category: normal
Removed micro-clusters: 100 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 115 label: 1 category: normal
Removed micro-clusters: 118 label: 1 category: normal
Removed micro-clusters: 119 label: 1 category: normal
Removed micro-clusters: 121 label: 1 category: normal
Removed micro-clusters: 130 label: 1 category: normal
Removed micro-clusters: 135 label: 1 category: normal
Removed micro-clusters: 141 label: 1 category: normal
Removed micro-clusters: 144 label: 1 category: normal
Removed micro-clusters: 144 label: 1 category: normal
Removed micro-clusters: 146 label: 1 category: normal
Removed micro-clusters: 148 label: 1 category: normal
Removed micro-clusters: 152 label: 1 category: normal
Removed micro-clusters: 152 label: 1 category: normal
Removed micro-clusters: 152 label: 1 category: normal
Removed micro-clusters: 155 label: 1 category: normal
Removed micro-clusters: 155 label: 1 category: normal
Removed micro-clusters: 156 label: 1 category: normal
Removed micro-clusters: 162 label: 1 category: normal
Removed micro-clusters: 162 label: 1 category: normal
Removed micro-clusters: 174 label: 1 category: normal
Removed micro-clusters: 178 label: 1 category: normal
Removed micro-clusters: 178 label: 1 category: normal
Removed micro-clusters: 190 label: 1 category: normal
Removed micro-clusters: 190 label: 1 category: normal
Removed micro-clusters: 191 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 257 - model's size [1]:194
Timestamp: 2000 - removed micro-clusters: 257 - model's size [NP2]:1
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 6 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 11 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 15 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 34 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 36 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 50 label: 2 category: normal
Removed micro-clusters: 54 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 65 label: 2 category: normal
Removed micro-clusters: 69 label: 2 category: normal
Removed micro-clusters: 69 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 79 label: 2 category: normal
Removed micro-clusters: 80 label: 2 category: normal
Removed micro-clusters: 81 label: 2 category: normal
Removed micro-clusters: 82 label: 2 category: normal
Removed micro-clusters: 84 label: 2 category: normal
Removed micro-clusters: 85 label: 2 category: normal
Removed micro-clusters: 86 label: 2 category: normal
Removed micro-clusters: 86 label: 2 category: normal
Removed micro-clusters: 87 label: 2 category: normal
Removed micro-clusters: 96 label: 2 category: normal
Removed micro-clusters: 99 label: 2 category: normal
Removed micro-clusters: 100 label: 2 category: normal
Removed micro-clusters: 105 label: 2 category: normal
Removed micro-clusters: 107 label: 2 category: normal
Removed micro-clusters: 111 label: 2 category: normal
Removed micro-clusters: 113 label: 2 category: normal
Removed micro-clusters: 116 label: 2 category: normal
Removed micro-clusters: 116 label: 2 category: normal
Removed micro-clusters: 127 label: 2 category: normal
Removed micro-clusters: 127 label: 2 category: normal
Removed micro-clusters: 129 label: 2 category: normal
Removed micro-clusters: 130 label: 2 category: normal
Removed micro-clusters: 130 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 134 label: 2 category: normal
Removed micro-clusters: 144 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 147 label: 2 category: normal
Removed micro-clusters: 148 label: 2 category: normal
Removed micro-clusters: 148 label: 2 category: normal
Removed micro-clusters: 153 label: 2 category: normal
Removed micro-clusters: 159 label: 2 category: normal
Removed micro-clusters: 160 label: 2 category: normal
Removed micro-clusters: 162 label: 2 category: normal
Removed micro-clusters: 163 label: 2 category: normal
Removed micro-clusters: 165 label: 2 category: normal
Removed micro-clusters: 167 label: 2 category: normal
Removed micro-clusters: 167 label: 2 category: normal
Removed micro-clusters: 171 label: 2 category: normal
Removed micro-clusters: 177 label: 2 category: normal
Removed micro-clusters: 179 label: 2 category: normal
Removed micro-clusters: 181 label: 2 category: normal
Removed micro-clusters: 182 label: 2 category: normal
Removed micro-clusters: 182 label: 2 category: normal
Removed micro-clusters: 183 label: 2 category: normal
Removed micro-clusters: 185 label: 2 category: normal
Removed micro-clusters: 186 label: 2 category: normal
Removed micro-clusters: 188 label: 2 category: normal
Removed micro-clusters: 191 label: 2 category: normal
Removed micro-clusters: 197 label: 2 category: normal
Removed micro-clusters: 199 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 200 label: 2 category: normal
Removed micro-clusters: 201 label: 2 category: normal
Removed micro-clusters: 205 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 213 label: 2 category: normal
Removed micro-clusters: 213 label: 2 category: normal
Removed micro-clusters: 213 label: 2 category: normal
Removed micro-clusters: 214 label: 2 category: normal
Removed micro-clusters: 214 label: 2 category: normal
Removed micro-clusters: 220 label: 2 category: normal
Removed micro-clusters: 223 label: 2 category: normal
Removed micro-clusters: 226 label: 2 category: normal
Removed micro-clusters: 226 label: 2 category: normal
Removed micro-clusters: 226 label: 2 category: normal
Removed micro-clusters: 228 label: 2 category: normal
Removed micro-clusters: 228 label: 2 category: normal
Removed micro-clusters: 231 label: 2 category: normal
Removed micro-clusters: 231 label: 2 category: normal
Removed micro-clusters: 233 label: 2 category: normal
Removed micro-clusters: 233 label: 2 category: normal
Removed micro-clusters: 235 label: 2 category: normal
Removed micro-clusters: 238 label: 2 category: normal
Removed micro-clusters: 240 label: 2 category: normal
Removed micro-clusters: 245 label: 2 category: normal
Removed micro-clusters: 246 label: 2 category: normal
Removed micro-clusters: 246 label: 2 category: normal
Removed micro-clusters: 250 label: 2 category: normal
Removed micro-clusters: 251 label: 2 category: normal
Removed micro-clusters: 251 label: 2 category: normal
Removed micro-clusters: 253 label: 2 category: normal
Removed micro-clusters: 253 label: 2 category: normal
Removed micro-clusters: 254 label: 2 category: normal
Removed micro-clusters: 255 label: 2 category: normal
Removed micro-clusters: 260 label: 2 category: normal
Removed micro-clusters: 262 label: 2 category: normal
Removed micro-clusters: 265 label: 2 category: normal
Removed micro-clusters: 267 label: 2 category: normal
Removed micro-clusters: 267 label: 2 category: normal
Removed micro-clusters: 269 label: 2 category: normal
Removed micro-clusters: 271 label: 2 category: normal
Removed micro-clusters: 275 label: 2 category: normal
Removed micro-clusters: 281 label: 2 category: normal
Removed micro-clusters: 281 label: 2 category: normal
Removed micro-clusters: 283 label: 2 category: normal
Removed micro-clusters: 284 label: 2 category: normal
Removed micro-clusters: 286 label: 2 category: normal
Removed micro-clusters: 291 label: 2 category: normal
Removed micro-clusters: 293 label: 2 category: normal
Removed micro-clusters: 294 label: 2 category: normal
Removed micro-clusters: 294 label: 2 category: normal
Removed micro-clusters: 294 label: 2 category: normal
Removed micro-clusters: 300 label: 2 category: normal
Removed micro-clusters: 305 label: 2 category: normal
Removed micro-clusters: 306 label: 2 category: normal
Removed micro-clusters: 307 label: 2 category: normal
Removed micro-clusters: 309 label: 2 category: normal
Removed micro-clusters: 310 label: 2 category: normal
Removed micro-clusters: 313 label: 2 category: normal
Removed micro-clusters: 314 label: 2 category: normal
Removed micro-clusters: 315 label: 2 category: normal
Removed micro-clusters: 318 label: 2 category: normal
Removed micro-clusters: 318 label: 2 category: normal
Removed micro-clusters: 323 label: 2 category: normal
Removed micro-clusters: 324 label: 2 category: normal
Removed micro-clusters: 324 label: 2 category: normal
Removed micro-clusters: 324 label: 2 category: normal
Removed micro-clusters: 331 label: 2 category: normal
Removed micro-clusters: 335 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 424 - model's size [2]:336
Timestamp: 2000 - removed micro-clusters: 424 - model's size [NP5]:1
Removed micro-clusters: 0 label: 3 category: normal
Removed micro-clusters: 1 label: 3 category: normal
Removed micro-clusters: 3 label: 3 category: normal
Removed micro-clusters: 7 label: 3 category: normal
Removed micro-clusters: 9 label: 3 category: normal
Removed micro-clusters: 10 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 11 label: 3 category: normal
Removed micro-clusters: 20 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 21 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 23 label: 3 category: normal
Removed micro-clusters: 25 label: 3 category: normal
Removed micro-clusters: 27 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 35 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 36 label: 3 category: normal
Removed micro-clusters: 37 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 41 label: 3 category: normal
Removed micro-clusters: 42 label: 3 category: normal
Removed micro-clusters: 43 label: 3 category: normal
Removed micro-clusters: 44 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 45 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 47 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 49 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 50 label: 3 category: normal
Removed micro-clusters: 51 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 53 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 54 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 56 label: 3 category: normal
Removed micro-clusters: 57 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 59 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 63 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 66 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 67 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 73 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 77 label: 3 category: normal
Removed micro-clusters: 80 label: 3 category: normal
Removed micro-clusters: 82 label: 3 category: normal
Removed micro-clusters: 87 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
Removed micro-clusters: 95 label: 3 category: normal
Removed micro-clusters: 98 label: 3 category: normal
Removed micro-clusters: 103 label: 3 category: normal
Removed micro-clusters: 106 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 111 label: 3 category: normal
Removed micro-clusters: 113 label: 3 category: normal
Removed micro-clusters: 113 label: 3 category: normal
Removed micro-clusters: 118 label: 3 category: normal
Removed micro-clusters: 122 label: 3 category: normal
Removed micro-clusters: 127 label: 3 category: normal
Removed micro-clusters: 127 label: 3 category: normal
Removed micro-clusters: 128 label: 3 category: normal
Removed micro-clusters: 130 label: 3 category: normal
Removed micro-clusters: 130 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 131 label: 3 category: normal
Removed micro-clusters: 132 label: 3 category: normal
Removed micro-clusters: 132 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 135 label: 3 category: normal
Removed micro-clusters: 139 label: 3 category: normal
Removed micro-clusters: 139 label: 3 category: normal
Removed micro-clusters: 143 label: 3 category: normal
Removed micro-clusters: 143 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 145 label: 3 category: normal
Removed micro-clusters: 147 label: 3 category: normal
