

















































Thinking np: N 4 - 4 examples
Removed micro-clusters: 29 label: 0 category: normal
Removed micro-clusters: 30 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 35 label: 0 category: normal
Removed micro-clusters: 36 label: 0 category: normal
Removed micro-clusters: 37 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 42 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 44 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 48 label: 0 category: normal
Removed micro-clusters: 49 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 50 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 54 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 59 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 62 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 63 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 68 label: 0 category: normal
Removed micro-clusters: 68 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 75 label: 0 category: normal
Removed micro-clusters: 76 label: 0 category: normal
Removed micro-clusters: 77 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 79 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 84 label: 0 category: normal
Removed micro-clusters: 85 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 87 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 88 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 91 label: 0 category: normal
Removed micro-clusters: 93 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 94 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 97 label: 0 category: normal
Removed micro-clusters: 98 label: 0 category: normal
Removed micro-clusters: 99 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 101 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 105 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 106 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 109 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 113 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 117 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 118 label: 0 category: normal
Removed micro-clusters: 119 label: 0 category: normal
Removed micro-clusters: 122 label: 0 category: normal
Removed micro-clusters: 122 label: 0 category: normal
Removed micro-clusters: 123 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 125 label: 0 category: normal
Removed micro-clusters: 130 label: 0 category: normal
Removed micro-clusters: 132 label: 0 category: normal
Removed micro-clusters: 133 label: 0 category: normal
Removed micro-clusters: 133 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 137 label: 0 category: normal
Removed micro-clusters: 137 label: 0 category: normal
Removed micro-clusters: 138 label: 0 category: normal
Removed micro-clusters: 138 label: 0 category: normal
Removed micro-clusters: 138 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 144 label: 0 category: normal
Removed micro-clusters: 145 label: 0 category: normal
Removed micro-clusters: 145 label: 0 category: normal
Removed micro-clusters: 145 label: 0 category: normal
Removed micro-clusters: 146 label: 0 category: normal
Removed micro-clusters: 146 label: 0 category: normal
Removed micro-clusters: 147 label: 0 category: normal
Removed micro-clusters: 147 label: 0 category: normal
Removed micro-clusters: 147 label: 0 category: normal
Removed micro-clusters: 147 label: 0 category: normal
Removed micro-clusters: 148 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 150 label: 0 category: normal
Removed micro-clusters: 150 label: 0 category: normal
Removed micro-clusters: 150 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 152 label: 0 category: normal
Removed micro-clusters: 153 label: 0 category: normal
Removed micro-clusters: 155 label: 0 category: normal
Removed micro-clusters: 157 label: 0 category: normal
Removed micro-clusters: 157 label: 0 category: normal
Removed micro-clusters: 157 label: 0 category: normal
Removed micro-clusters: 160 label: 0 category: normal
Removed micro-clusters: 161 label: 0 category: normal
Removed micro-clusters: 161 label: 0 category: normal
Removed micro-clusters: 161 label: 0 category: normal
Removed micro-clusters: 162 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 165 label: 0 category: normal
Removed micro-clusters: 165 label: 0 category: normal
Removed micro-clusters: 165 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 166 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 168 label: 0 category: normal
Removed micro-clusters: 168 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 171 label: 0 category: normal
Timestamp: 1000 - removed micro-clusters: 329 - model's size [0]:172
Timestamp: 1000 - removed micro-clusters: 329 - model's size [NP3]:1
Removed micro-clusters: 2 label: 1 category: normal
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 4 label: 1 category: normal
Removed micro-clusters: 5 label: 1 category: normal
Removed micro-clusters: 9 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 13 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 14 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 16 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 21 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 22 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 26 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 33 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 34 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 35 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 36 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 38 label: 1 category: normal
Removed micro-clusters: 39 label: 1 category: normal
Removed micro-clusters: 40 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 43 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 46 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 51 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 54 label: 1 category: normal
Removed micro-clusters: 56 label: 1 category: normal
Removed micro-clusters: 58 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 59 label: 1 category: normal
Removed micro-clusters: 60 label: 1 category: normal
Removed micro-clusters: 62 label: 1 category: normal
Removed micro-clusters: 64 label: 1 category: normal
Removed micro-clusters: 66 label: 1 category: normal
Removed micro-clusters: 67 label: 1 category: normal
Removed micro-clusters: 68 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 70 label: 1 category: normal
Removed micro-clusters: 71 label: 1 category: normal
Removed micro-clusters: 71 label: 1 category: normal
Removed micro-clusters: 71 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 75 label: 1 category: normal
Removed micro-clusters: 76 label: 1 category: normal
Removed micro-clusters: 77 label: 1 category: normal
Removed micro-clusters: 77 label: 1 category: normal
Removed micro-clusters: 79 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 80 label: 1 category: normal
Removed micro-clusters: 81 label: 1 category: normal
Removed micro-clusters: 81 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 84 label: 1 category: normal
Removed micro-clusters: 88 label: 1 category: normal
Removed micro-clusters: 89 label: 1 category: normal
Removed micro-clusters: 90 label: 1 category: normal
Removed micro-clusters: 93 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 96 label: 1 category: normal
Removed micro-clusters: 99 label: 1 category: normal
Removed micro-clusters: 99 label: 1 category: normal
Removed micro-clusters: 107 label: 1 category: normal
Removed micro-clusters: 108 label: 1 category: normal
Removed micro-clusters: 108 label: 1 category: normal
Removed micro-clusters: 110 label: 1 category: normal
Removed micro-clusters: 110 label: 1 category: normal
Removed micro-clusters: 111 label: 1 category: normal
Removed micro-clusters: 111 label: 1 category: normal
Removed micro-clusters: 112 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 114 label: 1 category: normal
Removed micro-clusters: 115 label: 1 category: normal
Removed micro-clusters: 116 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Removed micro-clusters: 117 label: 1 category: normal
Timestamp: 1000 - removed micro-clusters: 500 - model's size [1]:117
Timestamp: 1000 - removed micro-clusters: 500 - model's size [NP2]:2
Removed micro-clusters: 0 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 2 label: 2 category: normal
Removed micro-clusters: 3 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 7 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 10 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 14 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 16 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 20 label: 2 category: normal
Removed micro-clusters: 24 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 27 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 29 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 31 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 33 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 40 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 42 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 44 label: 2 category: normal
Removed micro-clusters: 45 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 48 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 55 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 57 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 59 label: 2 category: normal
Removed micro-clusters: 60 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 61 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 62 label: 2 category: normal
Removed micro-clusters: 63 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 67 label: 2 category: normal
Removed micro-clusters: 68 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 72 label: 2 category: normal
Removed micro-clusters: 73 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
Removed micro-clusters: 74 label: 2 category: normal
