





































































Thinking np: N 4 - 4 examples
Removed micro-clusters: 13 label: 0 category: normal
Removed micro-clusters: 16 label: 0 category: normal
Removed micro-clusters: 17 label: 0 category: normal
Removed micro-clusters: 20 label: 0 category: normal
Removed micro-clusters: 22 label: 0 category: normal
Removed micro-clusters: 24 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 25 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 31 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 33 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 38 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 39 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 40 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 41 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 43 label: 0 category: normal
Removed micro-clusters: 45 label: 0 category: normal
Removed micro-clusters: 46 label: 0 category: normal
Removed micro-clusters: 47 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 51 label: 0 category: normal
Removed micro-clusters: 52 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 53 label: 0 category: normal
Removed micro-clusters: 55 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 56 label: 0 category: normal
Removed micro-clusters: 57 label: 0 category: normal
Removed micro-clusters: 60 label: 0 category: normal
Removed micro-clusters: 61 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 64 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 65 label: 0 category: normal
Removed micro-clusters: 66 label: 0 category: normal
Removed micro-clusters: 69 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 70 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 71 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 73 label: 0 category: normal
Removed micro-clusters: 74 label: 0 category: normal
Removed micro-clusters: 77 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 78 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 80 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 82 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 83 label: 0 category: normal
Removed micro-clusters: 85 label: 0 category: normal
Removed micro-clusters: 85 label: 0 category: normal
Removed micro-clusters: 85 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 89 label: 0 category: normal
Removed micro-clusters: 90 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 95 label: 0 category: normal
Removed micro-clusters: 96 label: 0 category: normal
Removed micro-clusters: 103 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 104 label: 0 category: normal
Removed micro-clusters: 107 label: 0 category: normal
Removed micro-clusters: 108 label: 0 category: normal
Removed micro-clusters: 108 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 110 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 111 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 112 label: 0 category: normal
Removed micro-clusters: 113 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 114 label: 0 category: normal
Removed micro-clusters: 116 label: 0 category: normal
Removed micro-clusters: 116 label: 0 category: normal
Removed micro-clusters: 121 label: 0 category: normal
Removed micro-clusters: 122 label: 0 category: normal
Removed micro-clusters: 127 label: 0 category: normal
Removed micro-clusters: 128 label: 0 category: normal
Removed micro-clusters: 131 label: 0 category: normal
Removed micro-clusters: 132 label: 0 category: normal
Removed micro-clusters: 132 label: 0 category: normal
Removed micro-clusters: 135 label: 0 category: normal
Removed micro-clusters: 135 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 136 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 139 label: 0 category: normal
Removed micro-clusters: 140 label: 0 category: normal
Removed micro-clusters: 142 label: 0 category: normal
Removed micro-clusters: 143 label: 0 category: normal
Removed micro-clusters: 143 label: 0 category: normal
Removed micro-clusters: 146 label: 0 category: normal
Removed micro-clusters: 148 label: 0 category: normal
Removed micro-clusters: 148 label: 0 category: normal
Removed micro-clusters: 149 label: 0 category: normal
Removed micro-clusters: 150 label: 0 category: normal
Removed micro-clusters: 158 label: 0 category: normal
Removed micro-clusters: 158 label: 0 category: normal
Removed micro-clusters: 160 label: 0 category: normal
Removed micro-clusters: 160 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 163 label: 0 category: normal
Removed micro-clusters: 165 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 167 label: 0 category: normal
Removed micro-clusters: 168 label: 0 category: normal
Removed micro-clusters: 170 label: 0 category: normal
Removed micro-clusters: 171 label: 0 category: normal
Removed micro-clusters: 171 label: 0 category: normal
Removed micro-clusters: 172 label: 0 category: normal
Removed micro-clusters: 172 label: 0 category: normal
Removed micro-clusters: 174 label: 0 category: normal
Removed micro-clusters: 176 label: 0 category: normal
Removed micro-clusters: 178 label: 0 category: normal
Removed micro-clusters: 180 label: 0 category: normal
Removed micro-clusters: 180 label: 0 category: normal
Removed micro-clusters: 180 label: 0 category: normal
Removed micro-clusters: 183 label: 0 category: normal
Removed micro-clusters: 183 label: 0 category: normal
Removed micro-clusters: 186 label: 0 category: normal
Removed micro-clusters: 186 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 187 label: 0 category: normal
Removed micro-clusters: 190 label: 0 category: normal
Removed micro-clusters: 190 label: 0 category: normal
Removed micro-clusters: 193 label: 0 category: normal
Removed micro-clusters: 201 label: 0 category: normal
Removed micro-clusters: 203 label: 0 category: normal
Removed micro-clusters: 205 label: 0 category: normal
Removed micro-clusters: 205 label: 0 category: normal
Removed micro-clusters: 208 label: 0 category: normal
Removed micro-clusters: 213 label: 0 category: normal
Removed micro-clusters: 214 label: 0 category: normal
Removed micro-clusters: 214 label: 0 category: normal
Removed micro-clusters: 215 label: 0 category: normal
Removed micro-clusters: 215 label: 0 category: normal
Removed micro-clusters: 215 label: 0 category: normal
Removed micro-clusters: 219 label: 0 category: normal
Removed micro-clusters: 221 label: 0 category: normal
Removed micro-clusters: 224 label: 0 category: normal
Removed micro-clusters: 224 label: 0 category: normal
Removed micro-clusters: 225 label: 0 category: normal
Removed micro-clusters: 225 label: 0 category: normal
Removed micro-clusters: 227 label: 0 category: normal
Removed micro-clusters: 227 label: 0 category: normal
Removed micro-clusters: 227 label: 0 category: normal
Removed micro-clusters: 228 label: 0 category: normal
Removed micro-clusters: 230 label: 0 category: normal
Removed micro-clusters: 230 label: 0 category: normal
Removed micro-clusters: 230 label: 0 category: normal
Removed micro-clusters: 231 label: 0 category: normal
Removed micro-clusters: 233 label: 0 category: normal
Removed micro-clusters: 234 label: 0 category: normal
Removed micro-clusters: 234 label: 0 category: normal
Removed micro-clusters: 236 label: 0 category: normal
Removed micro-clusters: 236 label: 0 category: normal
Removed micro-clusters: 238 label: 0 category: normal
Removed micro-clusters: 240 label: 0 category: normal
Removed micro-clusters: 240 label: 0 category: normal
Removed micro-clusters: 241 label: 0 category: normal
Removed micro-clusters: 243 label: 0 category: normal
Removed micro-clusters: 243 label: 0 category: normal
Removed micro-clusters: 243 label: 0 category: normal
Removed micro-clusters: 243 label: 0 category: normal
Removed micro-clusters: 243 label: 0 category: normal
Removed micro-clusters: 244 label: 0 category: normal
Removed micro-clusters: 244 label: 0 category: normal
Removed micro-clusters: 244 label: 0 category: normal
Removed micro-clusters: 246 label: 0 category: normal
Removed micro-clusters: 249 label: 0 category: normal
Removed micro-clusters: 249 label: 0 category: normal
Removed micro-clusters: 251 label: 0 category: normal
Removed micro-clusters: 255 label: 0 category: normal
Removed micro-clusters: 255 label: 0 category: normal
Removed micro-clusters: 255 label: 0 category: normal
Removed micro-clusters: 257 label: 0 category: normal
Removed micro-clusters: 260 label: 0 category: normal
Removed micro-clusters: 260 label: 0 category: normal
Removed micro-clusters: 261 label: 0 category: normal
Removed micro-clusters: 261 label: 0 category: normal
Removed micro-clusters: 261 label: 0 category: normal
Removed micro-clusters: 263 label: 0 category: normal
Removed micro-clusters: 263 label: 0 category: normal
Removed micro-clusters: 268 label: 0 category: normal
Removed micro-clusters: 269 label: 0 category: normal
Removed micro-clusters: 269 label: 0 category: normal
Removed micro-clusters: 273 label: 0 category: normal
Removed micro-clusters: 273 label: 0 category: normal
Removed micro-clusters: 276 label: 0 category: normal
Timestamp: 2000 - removed micro-clusters: 229 - model's size [0]:277
Timestamp: 2000 - removed micro-clusters: 229 - model's size [NP3]:1
Removed micro-clusters: 3 label: 1 category: normal
Removed micro-clusters: 6 label: 1 category: normal
Removed micro-clusters: 10 label: 1 category: normal
Removed micro-clusters: 15 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 17 label: 1 category: normal
Removed micro-clusters: 18 label: 1 category: normal
Removed micro-clusters: 19 label: 1 category: normal
Removed micro-clusters: 20 label: 1 category: normal
Removed micro-clusters: 23 label: 1 category: normal
Removed micro-clusters: 24 label: 1 category: normal
Removed micro-clusters: 25 label: 1 category: normal
Removed micro-clusters: 28 label: 1 category: normal
Removed micro-clusters: 29 label: 1 category: normal
Removed micro-clusters: 31 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 32 label: 1 category: normal
Removed micro-clusters: 37 label: 1 category: normal
Removed micro-clusters: 41 label: 1 category: normal
Removed micro-clusters: 42 label: 1 category: normal
Removed micro-clusters: 44 label: 1 category: normal
Removed micro-clusters: 45 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 47 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 49 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 52 label: 1 category: normal
Removed micro-clusters: 53 label: 1 category: normal
Removed micro-clusters: 65 label: 1 category: normal
Removed micro-clusters: 66 label: 1 category: normal
Removed micro-clusters: 69 label: 1 category: normal
Removed micro-clusters: 72 label: 1 category: normal
Removed micro-clusters: 73 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 74 label: 1 category: normal
Removed micro-clusters: 77 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 82 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 87 label: 1 category: normal
Removed micro-clusters: 88 label: 1 category: normal
Removed micro-clusters: 91 label: 1 category: normal
Removed micro-clusters: 100 label: 1 category: normal
Removed micro-clusters: 102 label: 1 category: normal
Removed micro-clusters: 104 label: 1 category: normal
Removed micro-clusters: 104 label: 1 category: normal
Removed micro-clusters: 108 label: 1 category: normal
Removed micro-clusters: 110 label: 1 category: normal
Removed micro-clusters: 110 label: 1 category: normal
Removed micro-clusters: 118 label: 1 category: normal
Removed micro-clusters: 121 label: 1 category: normal
Removed micro-clusters: 123 label: 1 category: normal
Removed micro-clusters: 124 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 125 label: 1 category: normal
Removed micro-clusters: 126 label: 1 category: normal
Removed micro-clusters: 126 label: 1 category: normal
Removed micro-clusters: 127 label: 1 category: normal
Removed micro-clusters: 137 label: 1 category: normal
Removed micro-clusters: 137 label: 1 category: normal
Removed micro-clusters: 138 label: 1 category: normal
Removed micro-clusters: 142 label: 1 category: normal
Removed micro-clusters: 150 label: 1 category: normal
Removed micro-clusters: 151 label: 1 category: normal
Removed micro-clusters: 151 label: 1 category: normal
Removed micro-clusters: 156 label: 1 category: normal
Removed micro-clusters: 156 label: 1 category: normal
Removed micro-clusters: 157 label: 1 category: normal
Removed micro-clusters: 158 label: 1 category: normal
Removed micro-clusters: 160 label: 1 category: normal
Removed micro-clusters: 162 label: 1 category: normal
Removed micro-clusters: 165 label: 1 category: normal
Removed micro-clusters: 167 label: 1 category: normal
Removed micro-clusters: 167 label: 1 category: normal
Removed micro-clusters: 175 label: 1 category: normal
Removed micro-clusters: 176 label: 1 category: normal
Removed micro-clusters: 176 label: 1 category: normal
Removed micro-clusters: 176 label: 1 category: normal
Removed micro-clusters: 179 label: 1 category: normal
Removed micro-clusters: 180 label: 1 category: normal
Removed micro-clusters: 180 label: 1 category: normal
Removed micro-clusters: 180 label: 1 category: normal
Removed micro-clusters: 188 label: 1 category: normal
Removed micro-clusters: 189 label: 1 category: normal
Timestamp: 2000 - removed micro-clusters: 320 - model's size [1]:190
Timestamp: 2000 - removed micro-clusters: 320 - model's size [NP2]:1
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 1 label: 2 category: normal
Removed micro-clusters: 5 label: 2 category: normal
Removed micro-clusters: 8 label: 2 category: normal
Removed micro-clusters: 13 label: 2 category: normal
Removed micro-clusters: 17 label: 2 category: normal
Removed micro-clusters: 18 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 21 label: 2 category: normal
Removed micro-clusters: 23 label: 2 category: normal
Removed micro-clusters: 25 label: 2 category: normal
Removed micro-clusters: 26 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 28 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 30 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 32 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 35 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 37 label: 2 category: normal
Removed micro-clusters: 38 label: 2 category: normal
Removed micro-clusters: 39 label: 2 category: normal
Removed micro-clusters: 46 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 47 label: 2 category: normal
Removed micro-clusters: 49 label: 2 category: normal
Removed micro-clusters: 51 label: 2 category: normal
Removed micro-clusters: 56 label: 2 category: normal
Removed micro-clusters: 58 label: 2 category: normal
Removed micro-clusters: 64 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 66 label: 2 category: normal
Removed micro-clusters: 70 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 71 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 75 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 77 label: 2 category: normal
Removed micro-clusters: 78 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 89 label: 2 category: normal
Removed micro-clusters: 90 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 92 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 93 label: 2 category: normal
Removed micro-clusters: 98 label: 2 category: normal
Removed micro-clusters: 102 label: 2 category: normal
Removed micro-clusters: 106 label: 2 category: normal
Removed micro-clusters: 108 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 110 label: 2 category: normal
Removed micro-clusters: 112 label: 2 category: normal
Removed micro-clusters: 114 label: 2 category: normal
Removed micro-clusters: 119 label: 2 category: normal
Removed micro-clusters: 128 label: 2 category: normal
Removed micro-clusters: 133 label: 2 category: normal
Removed micro-clusters: 133 label: 2 category: normal
Removed micro-clusters: 135 label: 2 category: normal
Removed micro-clusters: 140 label: 2 category: normal
Removed micro-clusters: 144 label: 2 category: normal
Removed micro-clusters: 152 label: 2 category: normal
Removed micro-clusters: 163 label: 2 category: normal
Removed micro-clusters: 163 label: 2 category: normal
Removed micro-clusters: 163 label: 2 category: normal
Removed micro-clusters: 167 label: 2 category: normal
Removed micro-clusters: 171 label: 2 category: normal
Removed micro-clusters: 176 label: 2 category: normal
Removed micro-clusters: 176 label: 2 category: normal
Removed micro-clusters: 177 label: 2 category: normal
Removed micro-clusters: 181 label: 2 category: normal
Removed micro-clusters: 181 label: 2 category: normal
Removed micro-clusters: 181 label: 2 category: normal
Removed micro-clusters: 186 label: 2 category: normal
Removed micro-clusters: 187 label: 2 category: normal
Removed micro-clusters: 189 label: 2 category: normal
Removed micro-clusters: 192 label: 2 category: normal
Removed micro-clusters: 195 label: 2 category: normal
Removed micro-clusters: 196 label: 2 category: normal
Removed micro-clusters: 199 label: 2 category: normal
Removed micro-clusters: 202 label: 2 category: normal
Removed micro-clusters: 206 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 207 label: 2 category: normal
Removed micro-clusters: 212 label: 2 category: normal
Removed micro-clusters: 215 label: 2 category: normal
Removed micro-clusters: 215 label: 2 category: normal
Removed micro-clusters: 226 label: 2 category: normal
Removed micro-clusters: 226 label: 2 category: normal
Removed micro-clusters: 227 label: 2 category: normal
Removed micro-clusters: 229 label: 2 category: normal
Removed micro-clusters: 230 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 232 label: 2 category: normal
Removed micro-clusters: 233 label: 2 category: normal
Removed micro-clusters: 238 label: 2 category: normal
Removed micro-clusters: 238 label: 2 category: normal
Removed micro-clusters: 238 label: 2 category: normal
Removed micro-clusters: 239 label: 2 category: normal
Removed micro-clusters: 239 label: 2 category: normal
Removed micro-clusters: 242 label: 2 category: normal
Removed micro-clusters: 242 label: 2 category: normal
Removed micro-clusters: 242 label: 2 category: normal
Removed micro-clusters: 243 label: 2 category: normal
Removed micro-clusters: 243 label: 2 category: normal
Removed micro-clusters: 249 label: 2 category: normal
Removed micro-clusters: 250 label: 2 category: normal
Removed micro-clusters: 250 label: 2 category: normal
Removed micro-clusters: 250 label: 2 category: normal
Removed micro-clusters: 251 label: 2 category: normal
Removed micro-clusters: 252 label: 2 category: normal
Removed micro-clusters: 252 label: 2 category: normal
Removed micro-clusters: 259 label: 2 category: normal
Removed micro-clusters: 259 label: 2 category: normal
Removed micro-clusters: 261 label: 2 category: normal
Removed micro-clusters: 261 label: 2 category: normal
Removed micro-clusters: 263 label: 2 category: normal
Removed micro-clusters: 265 label: 2 category: normal
Removed micro-clusters: 266 label: 2 category: normal
Removed micro-clusters: 268 label: 2 category: normal
Removed micro-clusters: 268 label: 2 category: normal
Removed micro-clusters: 269 label: 2 category: normal
Removed micro-clusters: 283 label: 2 category: normal
Removed micro-clusters: 283 label: 2 category: normal
Removed micro-clusters: 283 label: 2 category: normal
Removed micro-clusters: 284 label: 2 category: normal
Removed micro-clusters: 284 label: 2 category: normal
Removed micro-clusters: 284 label: 2 category: normal
Removed micro-clusters: 286 label: 2 category: normal
Removed micro-clusters: 286 label: 2 category: normal
Removed micro-clusters: 286 label: 2 category: normal
Removed micro-clusters: 288 label: 2 category: normal
Removed micro-clusters: 288 label: 2 category: normal
Removed micro-clusters: 291 label: 2 category: normal
Removed micro-clusters: 291 label: 2 category: normal
Removed micro-clusters: 293 label: 2 category: normal
Removed micro-clusters: 295 label: 2 category: normal
Removed micro-clusters: 295 label: 2 category: normal
Removed micro-clusters: 295 label: 2 category: normal
Removed micro-clusters: 300 label: 2 category: normal
Removed micro-clusters: 301 label: 2 category: normal
Removed micro-clusters: 303 label: 2 category: normal
Removed micro-clusters: 306 label: 2 category: normal
Removed micro-clusters: 307 label: 2 category: normal
Removed micro-clusters: 311 label: 2 category: normal
Removed micro-clusters: 311 label: 2 category: normal
Removed micro-clusters: 312 label: 2 category: normal
Removed micro-clusters: 312 label: 2 category: normal
Removed micro-clusters: 324 label: 2 category: normal
Removed micro-clusters: 326 label: 2 category: normal
Removed micro-clusters: 327 label: 2 category: normal
Timestamp: 2000 - removed micro-clusters: 489 - model's size [2]:328
Timestamp: 2000 - removed micro-clusters: 489 - model's size [NP5]:1
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 4 label: 3 category: normal
Removed micro-clusters: 18 label: 3 category: normal
Removed micro-clusters: 19 label: 3 category: normal
Removed micro-clusters: 22 label: 3 category: normal
Removed micro-clusters: 24 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 28 label: 3 category: normal
Removed micro-clusters: 29 label: 3 category: normal
Removed micro-clusters: 30 label: 3 category: normal
Removed micro-clusters: 32 label: 3 category: normal
Removed micro-clusters: 33 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 38 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 48 label: 3 category: normal
Removed micro-clusters: 55 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 58 label: 3 category: normal
Removed micro-clusters: 60 label: 3 category: normal
Removed micro-clusters: 61 label: 3 category: normal
Removed micro-clusters: 65 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 68 label: 3 category: normal
Removed micro-clusters: 74 label: 3 category: normal
Removed micro-clusters: 75 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 79 label: 3 category: normal
Removed micro-clusters: 84 label: 3 category: normal
Removed micro-clusters: 91 label: 3 category: normal
Removed micro-clusters: 92 label: 3 category: normal
Removed micro-clusters: 100 label: 3 category: normal
Removed micro-clusters: 103 label: 3 category: normal
Removed micro-clusters: 103 label: 3 category: normal
Removed micro-clusters: 104 label: 3 category: normal
